frame, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
360,  11.967,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.43, 0.00, 0.00, 1.03, 0.02, 0.02, 0.24, 0.67, 0.03, 0.00, 0.37, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
361,  12.000,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.46, 0.00, 0.00, 1.02, 0.00, 0.03, 0.29, 0.62, 0.03, 0.00, 0.36, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
362,  12.033,  0.98,  1, 0.03, 0.00, 1.10, 0.00, 0.45, 0.00, 0.00, 1.05, 0.01, 0.03, 0.33, 0.50, 0.00, 0.00, 0.36, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
363,  12.067,  0.98,  1, 0.03, 0.00, 1.13, 0.03, 0.42, 0.00, 0.00, 1.04, 0.02, 0.02, 0.31, 0.45, 0.00, 0.00, 0.38, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
364,  12.100,  0.98,  1, 0.03, 0.00, 1.17, 0.03, 0.41, 0.00, 0.00, 1.02, 0.03, 0.01, 0.27, 0.44, 0.00, 0.00, 0.38, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
365,  12.133,  0.98,  1, 0.00, 0.00, 1.20, 0.03, 0.44, 0.00, 0.00, 0.99, 0.03, 0.03, 0.23, 0.48, 0.00, 0.00, 0.35, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
366,  12.167,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.48, 0.00, 0.00, 0.99, 0.04, 0.05, 0.25, 0.47, 0.00, 0.00, 0.33, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
367,  12.200,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.48, 0.00, 0.00, 1.02, 0.03, 0.09, 0.29, 0.45, 0.00, 0.00, 0.34, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
368,  12.233,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.51, 0.00, 0.00, 1.07, 0.06, 0.13, 0.33, 0.50, 0.00, 0.00, 0.39, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
369,  12.267,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.54, 0.00, 0.00, 1.12, 0.08, 0.17, 0.30, 0.65, 0.00, 0.00, 0.45, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
